	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=sig6-vm2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.011
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166518
	current_event_id=166667
	current_problem_id=0
	last_problem_id=68719
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.52 ms
	long_plugin_output=
	performance_data=rta=0.525000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258718
	next_check=1598259018
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1595675152
	last_hard_state_change=1595675152
	last_time_up=1598258718
	last_time_down=1595675152
	last_time_unreachable=0
	last_notification=1595675156
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=234250
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=sigqscluster1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.011
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119
	current_event_id=121
	current_problem_id=0
	last_problem_id=67
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.56 ms
	long_plugin_output=
	performance_data=rta=0.557000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258727
	next_check=1598259027
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1542801245
	last_hard_state_change=1542612068
	last_time_up=1598258727
	last_time_down=1542801271
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=sigqscluster2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=96327
	current_event_id=96328
	current_problem_id=0
	last_problem_id=39973
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.24 ms
	long_plugin_output=
	performance_data=rta=0.239000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258736
	next_check=1598259036
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1572725629
	last_hard_state_change=1572724939
	last_time_up=1598258736
	last_time_down=1572725629
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=159135
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=smscapp1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=71553
	current_event_id=71562
	current_problem_id=0
	last_problem_id=29856
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.319000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258745
	next_check=1598259045
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1564679077
	last_hard_state_change=1545218291
	last_time_up=1598258745
	last_time_down=1564679077
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=8435
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=smscapp2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166673
	current_event_id=166687
	current_problem_id=0
	last_problem_id=68819
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.31 ms
	long_plugin_output=
	performance_data=rta=0.307000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258506
	next_check=1598258806
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1595675375
	last_hard_state_change=1545215084
	last_time_up=1598258506
	last_time_down=1595675375
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=8362
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=sservercluster1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166738
	current_event_id=166748
	current_problem_id=0
	last_problem_id=68825
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.24 ms
	long_plugin_output=
	performance_data=rta=0.243000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258758
	next_check=1598259058
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1595678754
	last_hard_state_change=1566659612
	last_time_up=1598258758
	last_time_down=1595678754
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=123250
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=sservercluster2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166743
	current_event_id=166749
	current_problem_id=0
	last_problem_id=68830
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.29 ms
	long_plugin_output=
	performance_data=rta=0.286000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258772
	next_check=1598259072
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1595678755
	last_hard_state_change=1543211615
	last_time_up=1598258772
	last_time_down=1595678755
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=webserver1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166634
	current_event_id=166646
	current_problem_id=0
	last_problem_id=68807
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.43 ms
	long_plugin_output=
	performance_data=rta=0.431000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258781
	next_check=1598259081
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1595672505
	last_hard_state_change=1542369931
	last_time_up=1598258781
	last_time_down=1595672505
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=webserver2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.06 ms
	long_plugin_output=
	performance_data=rta=0.062000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258785
	next_check=1598259085
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1544078278
	last_hard_state_change=1544078278
	last_time_up=1598258785
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=webservercluster1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=108544
	current_event_id=108549
	current_problem_id=0
	last_problem_id=45501
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.41 ms
	long_plugin_output=
	performance_data=rta=0.408000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258499
	next_check=1598258799
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1575998400
	last_hard_state_change=1545222346
	last_time_up=1598258499
	last_time_down=1575998400
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=8505
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=webservercluster2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=30565
	current_event_id=30566
	current_problem_id=0
	last_problem_id=12479
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.25 ms
	long_plugin_output=
	performance_data=rta=0.255000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258616
	next_check=1598258916
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1555748711
	last_hard_state_change=1555747799
	last_time_up=1598258616
	last_time_down=1555748711
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=60244
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TempHP1
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.108
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1591170185
	last_hard_state_change=1591170185
	last_time_ok=1598258269
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 18.14, 18.14, 18.08
	long_plugin_output=
